,true,pred
2019-06-11,1339.64,1320.6858
2019-06-12,1338.63,1321.767
2019-06-13,1334.49,1322.479
2019-06-14,1336.16,1322.8009
2019-06-15,1336.16,1322.409
2019-06-16,1336.16,1322.4032
2019-06-17,1327.92,1322.3733
2019-06-18,1331.21,1321.5981
2019-06-19,1326.67,1320.7795
2019-06-20,1322.65,1319.6946
2019-06-21,1318.51,1318.7875
2019-06-22,1318.51,1317.8765
2019-06-23,1318.51,1316.5604
2019-06-24,1321.43,1315.1199
2019-06-25,1319.95,1314.2404
2019-06-26,1312.78,1313.9408
2019-06-27,1317.28,1313.094
2019-06-28,1315.11,1312.238
2019-06-29,1315.11,1311.1187
2019-06-30,1315.11,1310.222
2019-07-01,1314.65,1309.5151
2019-07-02,1304.16,1309.0199
2019-07-03,1315.0,1307.112
2019-07-04,1321.09,1306.3293
2019-07-05,1319.62,1307.0001
2019-07-06,1319.62,1308.1752
2019-07-07,1319.62,1309.2871
2019-07-08,1314.18,1310.5314
2019-07-09,1321.75,1311.0886
2019-07-10,1322.14,1311.6396
2019-07-11,1329.96,1311.9458
2019-07-12,1321.29,1313.1567
2019-07-13,1321.29,1313.5676
2019-07-14,1321.29,1313.8414
2019-07-15,1326.93,1313.8402
2019-07-16,1327.96,1314.2671
2019-07-17,1321.16,1314.5162
2019-07-18,1325.29,1315.0422
2019-07-19,1327.59,1315.553
2019-07-20,1327.59,1316.3177
2019-07-21,1327.59,1316.7987
2019-07-22,1316.32,1317.0371
2019-07-23,1319.91,1315.7267
2019-07-24,1314.03,1313.8895
2019-07-25,1312.63,1311.787
2019-07-26,1315.01,1310.3168
2019-07-27,1315.01,1308.7642
2019-07-28,1315.01,1308.097
2019-07-29,1318.31,1307.7776
2019-07-30,1318.84,1308.3704
2019-07-31,1318.82,1309.669
2019-08-01,1309.19,1311.1202
2019-08-02,1316.8,1312.8658
2019-08-03,1316.8,1313.6095
2019-08-04,1316.8,1313.8007
2019-08-05,1327.3,1313.7299
2019-08-06,1361.09,1318.42
2019-08-07,1360.26,1322.1613
2019-08-08,1360.54,1326.6318
2019-08-09,1355.08,1329.7786
2019-08-10,1355.08,1333.4364
2019-08-11,1355.08,1336.0594
2019-08-12,1355.17,1337.0547
2019-08-13,1363.36,1338.8264
2019-08-14,1361.94,1338.0332
2019-08-15,1361.94,1340.3165
2019-08-16,1346.32,1341.1469
2019-08-17,1346.32,1339.0768
2019-08-18,1346.32,1337.2625
2019-08-19,1345.97,1335.5542
2019-08-20,1341.82,1333.217
2019-08-21,1343.14,1331.7081
2019-08-22,1335.36,1330.1035
2019-08-23,1335.43,1329.3525
2019-08-24,1335.43,1330.4261
2019-08-25,1335.43,1330.354
2019-08-26,1351.24,1329.903
2019-08-27,1352.14,1330.0691
2019-08-28,1345.51,1331.8467
2019-08-29,1345.1,1332.2511
2019-08-30,1343.83,1331.7108
2019-08-31,1343.83,1331.833
2019-09-01,1343.83,1331.6045
2019-09-02,1329.59,1331.3728
2019-09-03,1328.91,1329.7334
